Colonne 1,Musée du Louvre,Musée des beaux arts de Dijon,Château de Langeais,Musée Marmottant-Monet,Musée des arts décoratifs 
Nature de l'audioguide et fonctionnalités,"Nintendo 3DS (partenariat hardware avec Nintendo depuis 2012) - intégration d'une carte du musée sur l'écran avec visite libre ou guidée et possibilité de cliquer sur les œuvres ou les salles pour avoir un contenu audio. Sur certaines œuvres, possibilité d'avoir une interaction 3D sur la DS.","Application mobile disponible sur Android et IOS. L'application propose plusieurs parcours et une carte du musée qui indique les zones ou se trouvent les sujets des vocaux. 

Il est important que l'audioguide est accompagné en salle de dispositifs interactifs, des tablettes (voir salle cercueil duc de bourgogne)","Application mobile issue d'une entreprise privée qui en propose plusieurs pour différentes sites. L'application s'appel ""pop guide"" -> même pas le nom du site patrimonial

L'application est complétée sur place par d'autres dispositifs, notamment une salle qui réalise un mini spectacle sur le mariage secret d'un roi de France avec la participation de Stéphane Bern dans le tournage (raccroche les spectateurs avec un élément qu'ils connaissent)","L'audioguide du musée Marmottant est une application mobile développée par l'entreprise privée Myse et qui se concentre essentiellement sur une cohabitation du travail de médiation et du travail d'édition. 

L'application n'est pas un audioguide en soit mais ce qu'on pourrait nommer un ""lecto""guide. L'utilisateur se déplace et scan librement les cartels qu'il souhaite pour obtenir textuellement un bout de médiation. Il peut ensuite l'ajouter ou non dans ses favoris et a, à la fin de la visite, la possibilité de faire un tirage d'un catalogue d'exposition personnalisé. L'édition et la médiation cohabitent singulièrement dans ce dispositif. ","L'audioguide du MAD est disponible uniquement pour la collection permanente qui se situe au 3ème étage. C'est une version que l'on pourrait appelée ""classique"" de l'audioguide : un boitier type talki waklie avec un nuémro distinct par audio.

A noté que l'audioguide est fourni sans casque et que l'on peut écouter les audios en mettant le boitier à l'oreille"
Accessibilité,"Gros effort sur l'accessibilité, l'outil veut toucher le plus de publics différents. Version texte et audio sur les explications, parcours en langue des signes ou audiodescription, 10 langues proposées et parcours spé famille.","L'application est proposée en 3 langues, français, anglais et allemand. L'application propose un parcours famille et 3 parcours adaptés pour l'accessibilité : audiodescription, langue des signes et ""facile à comprendre""",14 langues disponibles mais pas de proposition de changement de langue dans l'app + pas de diversité des parcours ni d'option de texte/audio transcription = accessibilité très moyenne voir mauvaise,"Interface ultra-simplifiée, compréhensible de tous. L'application est disponible en 10 langues et est indiquée 4 ans et plus. Le seul défaut d'accessibilité porte sur les malvoyants, aveugles et illetrés qui ne peuvent pas profiter du dispositif. ","Interface relativement simple. Plusieurs langues disponibles à l'acceuil. 

Cependant, les audios sont trop complexes, il n'y a pas de transcription des audios, il n'y a pas de parcours, deux boutons sur 6 du boitier ne marchent pas. Globalement, l'audioguide du MAD n'est pas très accessible. "
Compréhension de l'interface,"Interface bien expliquée, mais parfois quelques problèmes, notamment sur la carte (pas très intuitif sur les retour en arrière). 

L'outil reste aussi très sensible aux interactions et certaines cartes ou pop up s'ouvrent sans le vouloirs lorsque l'on interagis avec la carte (-> frustration)

Egalement, lors de l'interface de la carte, l'écran supérieur ne fait qu'indiquer l'ensemble du plan de l'étage actuel et n'amène réellement pas de complément d'information alors qu'il occupe 1/2 de la surface de l'interface globale.","Interface très simple, du menu principale à l'arborescence. Peut-être quelques interrogations sur les choix de section d'arborescence.

La carte comme élément central et suivi de géo-position fonctionne bien même si pas intuitif le changement de niveau. On nous laisse ensuite le choix du parcours en fonction des éléments indiqués sur la carte. 

UX simple et efficace, l'objectif de compréhension par tous est, selon moi, atteint.","L'interface est relativement bien faite mais peux perdre l'utilisateur car elle propose différentes manières d'arriver aux mêmes contenus (plusieurs manières de lancer un audio, de cherche la fiche d'une pièce, etc.)","Interface ultra-simplifiée, compréhensible de tous. ",
Contexte d'utilisation,"Implication visuelle et auditive du visiteur sur l'outil. Nécessité de regarder l'outil, il s'impose dans la visite, dans les intervalles de déplacement entre les œuvres prévues, n'encourage pas à l'exploration individuelle.","Il est conseillé de suivre la proposition de l'application, dans le sens de la circulation, mais on reste très libre. L'application cohabite également avec les tablettes géantes présentes dans les salles pour créer un ecosystème cohérent qui se complète.

Cependant, il nécessite une implication visuelle et auditive du visiteur sur l'outil. Nécessité de regarder l'outil pour choisir les oeuvres à regarder, il s'impose dans la visite, dans les intervalles de déplacement entre les œuvres.",Implication auditive du visiteur sur l'outil. Nécessité de regarder l'outil pour choisir la fiche seulement. La partie de la carte géographique du lieu peut être distrayante.,Liberté d'usage complet car l'utilisateur choisis sur quel cartel il souhaite avoir une information. ,Liberté d'usage complet car l'utilisateur choisis sur quel cartel il souhaite avoir une information. 
Style narratif,"Les contenus audio sont très ""neutres"", le contenu est pédagogique mais le ton reste neutre.","Les contenus audio sont très ""neutres"", le contenu est pédagogique mais le ton reste neutre.","L'audio est animé, la voix off met de l'intonation, il nous raconte une histoire et cela aide à se raccrocher à l'audio, la voix off nous maintient dans son récit avec les intonations, les accroches au concret (indiquer un lien dans la salle) et les indications de mouvement (change de salle, etc.)","Contenus relativements neutres, avec un effort notable de vulgarisation des vocabulaires complexes et/ou des périodes historiques évoquées. ","Les propos sont prononcés avec une certaine intonation, mais sont surtout assez complexe. Le ou la narrateur utilise beaucoup de vocabulaire spécialisé et cela contribue grandement à perdre le visiteur. "
Scénarisation,Il est notable de constater l'absence d'une scénarisation globale. L'expérience consiste en un enchainement de contenus sur les œuvres ou les salles avec comme seul intervalle une interface de carte qui vous indique ou aller pour la suite. Chaque contenu est indépendant des autres.,Il est notable de constater l'absence d'une scénarisation globale dans le discours. L'expérience consiste en un enchainement de contenus sur les œuvres ou les salles.,"Il n'y à pas de trame générale, mais l'audioguide nous imerge dans l'histoire, nous rend spectateur de ce qu'il se passé dans la salle.",Il est notable de constater l'absence d'une scénarisation globale dans le discours. L'expérience consiste en un enchainement de contenus sur les œuvres ou les salles.,Il est notable de constater l'absence d'une scénarisation globale dans le discours. L'expérience consiste en un enchainement de contenus thématiques.
"Quelle est la/les cibles principale de l'audioguide, à qui s'adresse-t-il ?","Principalement les adultes, quel qu'ils soient (accessibilité), il existe également un parcours pour les familles avec des enfants de 8 ans minimum.","Principalement les adultes, francophones, anglophones ou germanophones, il existe également un parcours pour les familles mais qui reste secondaire et moins mis en avant.","Adulte à l'aise avec l'usage de la technologie, et par la narration qui sont relativement jeunes -> entre 16 et 50 ans. Pas de programmes pour les enfants ou pour les personnes âgées / avec un handicap","Principalement les adultes, quel qu'ils soient (accessibilité).","Principalement les adultes, et relativement coutumiers de l'art décoratif, car le propos est spécialisé et le vocabulaire également. "
Qualité de la documentation,"Pas d'informations explicités sur les sources documentaires, les seuls informations de crédit sont les crédit de l'image et de l'intervenant expert (ses titres).","Aucune informations concernant la documentation utilisée, le seul moyen de connaitre ne serait-ce que le nom des conservateurs ou de la voix off est de se rendre dans les mentions légales de l'application.
pas de crédits sur les photos des oeuvres.","Aucune informations concernant la documentation utilisée, aucun crédit, rien. ","Aucune informations concernant la documentation utilisée, aucun crédit, rien. ","Aucune informations concernant la documentation utilisée. 

Certains crédits sont précisés dans la fiche information de l'audioguide."
Comment l'information nous est donnée ?,"Pour les œuvres, une voix off introduit un expert de l'œuvre. Pour les salles, seul la voix off est présente.","L'information nous est transmise uniquement vie une voix off, aussi bien pour les oeuvres que pour les salles",L'information nous est transmise uniquement vie une voix off.,"L'information nous est transmise via un petit texte à lire, ce n'est en fait pas à propremement dit au ""audio""guide mais plus un ""lecto""guide.",L'information nous est transmise uniquement vie une voix off.
Accompagnement du visiteur,"L'audioguide laisse la possibilité à plusieurs parcours de visite au début. 
1. Visite libre 
2. Les incontournables 
3. Les guides thématiques
     -> Chefs d'œuvre 
	 -> Chefs d'œuvre f né amille 
	 -> Langue des signes 
	 -> Audiodescription
	 -> Construire son parcours (choix d'œuvres parmi 5 départements)

Le visiteur reste libre de se déplacé dans le musée comme il le souhaite et reçoit un message lorsqu'il dévie de son parcours prévu qui lui adapte la route à suivre pour reprendre au mieux la visite prévue.",Le visiteur à le choix entre consulter une fiche ou suivre un chemin pour se rendre à la prochaine. Il reste donc accompagné dans une certaines mesure (voir scénographie),"La voix off nous donne des indications d'espace et de ou aller ensuite, le visiteur est accompagné dans sa visite et ne se sent pas perdu.","Le visiteut est laissé complétement libre de ses choix, l'accompagnement est inexistant. ","Le visiteur est laissé complétement libre de ses choix, l'accompagnement est inexistant.

On peut cependant noter une numérotation des audios qui peut induire un parcours, sans jamais l'imposer."
Intégration dans l'écosystème de médiation de l'institution,"L'expérience d'audioguide reste relativement indépendante des autres contenus de médiation. Cela s'explique également par la nature du musée du Louvre, dont la taille implique une multitude et une grande richesse de supports de médiation et de catalogue/documents annexes dans les boutiques par exemple.",L'expérience d'audioguide reste relativement indépendante des autres contenus de médiation. Les textes lui sont propres.,"L'application et ses contenus est désolidarisée des contenus classiques, panneaux et cartels. Même si les sujets sont les mêmes, l'expérience reste unique et différente.",L'expérience d'audioguide reste relativement indépendante des autres contenus de médiation. Les textes lui sont propres.,L'expérience d'audioguide reste relativement indépendante des autres contenus de médiation. Les textes lui sont propres.
tarif d'accès,"6 euros, pour tous, pas d'autres tarifs avantageux",L'application mobile est gratuite et disponible dans les différents app store en public.,"L'application est gratuite, disponible via un QR code placé à l'entrée et dans les salles clés.","L'application est gratuite, disponible via un QR code placé à l'entrée.",L'audioguide est compris dans le prix du billet pour les collections permanentes (14 euros)
accès spacial et temporel,L'audioguide n'est disponible que durant le temps de la visite sur place. Il y a donc une limite spatiale et temporelle à l'expérience et une impossibilité de revenir dessus dans un second temps en rentrant chez soi.,L'application est disponible de manière intemporelle et non-spatial à partir du téléchargement. Elle est même disponible  et fonctionnelle hors connexion.,L'application est disponible de manière intemporelle et non spatial à partir du téléchargement.,"L'application est disponible de manière intemporelle et non spatial à partir du téléchargement mais ne peux fonctionner que dans le musée, car il est impossible de retrouver des informations si l'on n'a pas scanné le cartel. ",L'audioguide n'est disponible que durant le temps de la visite sur place. Il y a donc une limite spatiale et temporelle à l'expérience et une impossibilité de revenir dessus dans un second temps en rentrant chez soi.
Succès commercial,"Impossible d'avoir des chiffres cohérents sur la vente des 3DS. Je ne peux que proposer une analyse issue de mon expérience de visite et indiquer que, selon, moi, la 3Ds est un succès commercial au Louvre, notamment auprès des publics étrangers (surtout asiatiques)","Play store : 2000 environ (30k étrangers sur 290000 donc multiplié par 1.2)
Apple store : 700 environ (30k étrangers sur 290000 donc multiplié par 1.2)
Pas trop mis en avant de le musée
**TOTAL : 3240 – 1.12% de la fréquentation**","4000000 sur tous les châteaux de la Loire donc peut-être 100 000 global sur Langeais ???
Play store : 102 000 environ juste pour la France donc peut-être /40 pour langeais ???
Apple store : 60 000 environ juste pour la France donc peut-être /40 pour langeais ???
**TOTAL : Impossible de réaliser une estimation concrète**","270 000 en 2023 (lettre académie beaux-arts 2024 N°100), dont surement au regard de  la nature de l’institution 75% de fr
Play store : 16 600 environ (voir la multiplication pour worldwide, surement 1.5)
Apple store : 18 700 environ (voir la multiplication pour worldwide, surement 1.5)
Beaucoup mis en avant dans le musée
**TOTAL : 54610 – 20.23% de la fréquentation**","aucune info mais je suppose très peu car en fréquentation en heure de pointe un dimanche, j'étais seul à la caisse des audioguides."
Succès critique,"Pas de chiffres précis, mais avec un taux de satisfaction globale de 91% en 2022, on compte l'audioguide comme un des éléments clés de la satisfaction (8% du trafic) -> on peut donc estimer une satisfaction de l'outils à au moins 70%.",Note moyenne de 3.3 = succès critique très mitigé avec comme principales critiques des problèmes techniques.,"Beaucoup mis en avant dans le musée, mais pas forcément le succès critique attendu, beaucoup de critiques sur la qualité du contenu.",Noté 4.6 de moyenne -> super bien noté et beaucoup d’avis positifs,Aucune informations mais je suppose faible car il m'a semblait que l'audioguide souffre de nombreux retards 